File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 76826 (14.80%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (70.10%), 155165 (29.90%), 519001
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.367000,0.000000,94.377000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.377000,206.949249,103.474625,519000.562000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.377000,0.000000,94.367000,94.377000,206.949249,103.474625,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,519000.562000
embedding_norm,test1,0.001000,0.001000,0.001000,2914.962000,0.000000,0.000000,2914.962000,104.692886,104.692886,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
cross_entropy1,test1,0.001000,0.001000,0.001000,2.322000,0.000000,0.000000,2.322000,3.285700,3.285700,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
cross_entropy2,test1,0.001000,0.001000,0.001000,2.322000,0.000000,0.000000,2.322000,3.285700,3.285700,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
cross_entropy3,test1,0.001000,0.001000,0.001000,2.322000,0.000000,0.000000,2.322000,3.285700,3.285700,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
optimizer1,test1,0.001000,0.001000,0.001000,2.286000,0.000000,0.000000,2.286000,1.668721,1.668721,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
optimizer2,test1,0.001000,0.001000,0.001000,2.286000,0.000000,0.000000,2.286000,1.668721,1.668721,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
optimizer3,test1,0.001000,0.001000,0.001000,2.286000,0.000000,0.000000,2.286000,1.668721,1.668721,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
optimizer4,test1,0.001000,0.001000,0.001000,2.286000,0.000000,0.000000,2.286000,1.668721,1.668721,0.000000,-nan,0.000000,0.000000,-nan,0.000000,519000.562000
SUM,test1,126525.010000,111960.012000,125351.011000,32658.725000,0.000000,44167.052000,32658.725000,NONE,NONE,78338.241000,NONE,NONE,44167.052000,NONE,NONE
total exposed comm,155164.529000,total comp,363836.033000,total time,519000.562000
