File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 2067607 (85.04%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (14.96%), 2067607 (85.04%), 2431443
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_column_layer,test1,375.000000,375.000000,375.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
attention_row_layer,test1,376.000000,376.000000,376.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_column_layer,test1,923.000000,923.000000,923.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,6011.810000,0.000000,6011.810000,6011.810000,3.248814,1.624407,0.000000,-nan,0.000000,6011.810000,3.248814,1.624407,2431443.395000
embedding_norm,test1,0.001000,0.001000,0.001000,12364.306000,0.000000,0.000000,12364.306000,24.681999,24.681999,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
cross_entropy1,test1,0.001000,0.001000,0.001000,12000.226000,0.000000,0.000000,12000.226000,0.000636,0.000636,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
cross_entropy2,test1,0.001000,0.001000,0.001000,12000.226000,0.000000,0.000000,12000.226000,0.000636,0.000636,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
cross_entropy3,test1,0.001000,0.001000,0.001000,12000.226000,0.000000,0.000000,12000.226000,0.000636,0.000636,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
optimizer1,test1,0.001000,0.001000,0.001000,12000.223000,0.000000,0.000000,12000.223000,0.000318,0.000318,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
optimizer2,test1,0.001000,0.001000,0.001000,12000.223000,0.000000,0.000000,12000.223000,0.000318,0.000318,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
optimizer3,test1,0.001000,0.001000,0.001000,12000.223000,0.000000,0.000000,12000.223000,0.000318,0.000318,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
optimizer4,test1,0.001000,0.001000,0.001000,12000.223000,0.000000,0.000000,12000.223000,0.000318,0.000318,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2431443.395000
SUM,test1,126525.010000,111960.012000,125351.011000,1078083.939000,0.000000,989522.907000,1078083.939000,NONE,NONE,0.000000,NONE,NONE,989522.907000,NONE,NONE
total exposed comm,2067607.362000,total comp,363836.033000,total time,2431443.395000
