File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 76823 (16.36%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (77.49%), 105702 (22.51%), 469538
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_column_layer,test1,375.000000,375.000000,375.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
attention_row_layer,test1,376.000000,376.000000,376.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_column_layer,test1,923.000000,923.000000,923.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,94.366000,0.000000,94.366000,94.366000,206.973373,103.486687,0.000000,-nan,0.000000,94.366000,206.973373,103.486687,469537.659000
embedding_norm,test1,0.001000,0.001000,0.001000,2914.914000,0.000000,0.000000,2914.914000,104.694611,104.694611,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
cross_entropy1,test1,0.001000,0.001000,0.001000,2.274000,0.000000,0.000000,2.274000,3.355055,3.355055,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
cross_entropy2,test1,0.001000,0.001000,0.001000,2.274000,0.000000,0.000000,2.274000,3.355055,3.355055,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
cross_entropy3,test1,0.001000,0.001000,0.001000,2.274000,0.000000,0.000000,2.274000,3.355055,3.355055,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
optimizer1,test1,0.001000,0.001000,0.001000,2.247000,0.000000,0.000000,2.247000,1.697685,1.697685,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
optimizer2,test1,0.001000,0.001000,0.001000,2.247000,0.000000,0.000000,2.247000,1.697685,1.697685,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
optimizer3,test1,0.001000,0.001000,0.001000,2.247000,0.000000,0.000000,2.247000,1.697685,1.697685,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
optimizer4,test1,0.001000,0.001000,0.001000,2.247000,0.000000,0.000000,2.247000,1.697685,1.697685,0.000000,-nan,0.000000,0.000000,-nan,0.000000,469537.659000
SUM,test1,126525.010000,111960.012000,125351.011000,32657.359000,0.000000,44165.978000,32657.359000,NONE,NONE,28877.778000,NONE,NONE,44165.978000,NONE,NONE
total exposed comm,105701.626000,total comp,363836.033000,total time,469537.659000
