File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 9950 (2.64%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (96.41%), 13561 (3.59%), 377397
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_column_layer,test1,375.000000,375.000000,375.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_row_layer,test1,376.000000,376.000000,376.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_column_layer,test1,923.000000,923.000000,923.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_column_layer,test1,375.000000,375.000000,375.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_row_layer,test1,376.000000,376.000000,376.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_column_layer,test1,923.000000,923.000000,923.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_column_layer,test1,375.000000,375.000000,375.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_row_layer,test1,376.000000,376.000000,376.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_column_layer,test1,923.000000,923.000000,923.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_column_layer,test1,375.000000,375.000000,375.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_row_layer,test1,376.000000,376.000000,376.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_column_layer,test1,923.000000,923.000000,923.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_column_layer,test1,375.000000,375.000000,375.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
attention_row_layer,test1,376.000000,376.000000,376.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_column_layer,test1,923.000000,923.000000,923.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,12.810000,0.000000,12.810000,12.810000,1524.687744,762.343872,0.000000,-nan,0.000000,12.810000,1524.687744,762.343872,377397.126000
embedding_norm,test1,0.001000,0.001000,0.001000,366.306000,0.000000,0.000000,366.306000,833.117065,833.117065,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
cross_entropy1,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,3.427401,3.427401,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
cross_entropy2,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,3.427401,3.427401,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
cross_entropy3,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,3.427401,3.427401,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
optimizer1,test1,0.001000,0.001000,0.001000,2.223000,0.000000,0.000000,2.223000,1.716013,1.716013,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
optimizer2,test1,0.001000,0.001000,0.001000,2.223000,0.000000,0.000000,2.223000,1.716013,1.716013,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
optimizer3,test1,0.001000,0.001000,0.001000,2.223000,0.000000,0.000000,2.223000,1.716013,1.716013,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
optimizer4,test1,0.001000,0.001000,0.001000,2.223000,0.000000,0.000000,2.223000,1.716013,1.716013,0.000000,-nan,0.000000,0.000000,-nan,0.000000,377397.126000
SUM,test1,126525.010000,111960.012000,125351.011000,4262.939000,0.000000,5686.907000,4262.939000,NONE,NONE,3610.736000,NONE,NONE,5686.907000,NONE,NONE
total exposed comm,13561.093000,total comp,363836.033000,total time,377397.126000
