Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[LINK_DEBUG] Creating link 30: src=0 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 31: src=1 dst=2 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 32: src=1 dst=3 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 33: src=1 dst=4 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 34: src=1 dst=5 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 35: src=1 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 36: src=1 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 37: src=1 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 38: src=1 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 39: src=1 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 40: src=1 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 41: src=1 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 42: src=1 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 43: src=1 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 44: src=1 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 45: src=1 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 46: src=1 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 47: src=1 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 48: src=1 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 49: src=1 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 50: src=1 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 51: src=1 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 52: src=1 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 53: src=1 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 54: src=1 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 55: src=1 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 56: src=1 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 57: src=1 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 58: src=1 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 59: src=1 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 60: src=1 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=1
[LINK_DEBUG] Creating link 61: src=2 dst=3 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 62: src=2 dst=4 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 63: src=2 dst=5 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 64: src=2 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 65: src=2 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 66: src=2 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 67: src=2 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 68: src=2 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 69: src=2 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 70: src=2 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 71: src=2 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 72: src=2 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 73: src=2 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 74: src=2 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 75: src=2 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 76: src=2 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 77: src=2 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 78: src=2 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 79: src=2 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 80: src=2 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 81: src=2 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 82: src=2 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 83: src=2 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 84: src=2 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 85: src=2 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 86: src=2 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 87: src=2 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 88: src=2 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 89: src=2 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=2
[LINK_DEBUG] Creating link 90: src=3 dst=4 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 91: src=3 dst=5 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 92: src=3 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 93: src=3 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 94: src=3 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 95: src=3 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 96: src=3 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 97: src=3 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 98: src=3 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 99: src=3 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 100: src=3 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 101: src=3 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 102: src=3 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 103: src=3 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 104: src=3 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 105: src=3 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 106: src=3 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 107: src=3 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 108: src=3 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 109: src=3 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 110: src=3 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 111: src=3 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 112: src=3 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 113: src=3 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 114: src=3 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 115: src=3 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 116: src=3 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 117: src=3 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=3
[LINK_DEBUG] Creating link 118: src=4 dst=5 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 119: src=4 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 120: src=4 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 121: src=4 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 122: src=4 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 123: src=4 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 124: src=4 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 125: src=4 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 126: src=4 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 127: src=4 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 128: src=4 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 129: src=4 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 130: src=4 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 131: src=4 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 132: src=4 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 133: src=4 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 134: src=4 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 135: src=4 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 136: src=4 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 137: src=4 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 138: src=4 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 139: src=4 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 140: src=4 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 141: src=4 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 142: src=4 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 143: src=4 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 144: src=4 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=4
[LINK_DEBUG] Creating link 145: src=5 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 146: src=5 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 147: src=5 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 148: src=5 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 149: src=5 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 150: src=5 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 151: src=5 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 152: src=5 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 153: src=5 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 154: src=5 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 155: src=5 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 156: src=5 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 157: src=5 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 158: src=5 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 159: src=5 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 160: src=5 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 161: src=5 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 162: src=5 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 163: src=5 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 164: src=5 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 165: src=5 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 166: src=5 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 167: src=5 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 168: src=5 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 169: src=5 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 170: src=5 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=5
[LINK_DEBUG] Creating link 171: src=6 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 172: src=6 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 173: src=6 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 174: src=6 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 175: src=6 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 176: src=6 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 177: src=6 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 178: src=6 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 179: src=6 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 180: src=6 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 181: src=6 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 182: src=6 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 183: src=6 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 184: src=6 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 185: src=6 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 186: src=6 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 187: src=6 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 188: src=6 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 189: src=6 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 190: src=6 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 191: src=6 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 192: src=6 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 193: src=6 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 194: src=6 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 195: src=6 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=6
[LINK_DEBUG] Creating link 196: src=7 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 197: src=7 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 198: src=7 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 199: src=7 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 200: src=7 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 201: src=7 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 202: src=7 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 203: src=7 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 204: src=7 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 205: src=7 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 206: src=7 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
[LINK_DEBUG] Creating link 207: src=7 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=7
