File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 24305 (3.69%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (55.22%), 295077 (44.78%), 658913
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.361000,0.000000,30.361000,30.361000,643.300598,321.650299,0.000000,-nan,0.000000,30.361000,643.300598,321.650299,658913.066000
embedding_norm,test1,0.001000,0.001000,0.001000,912.585000,0.000000,0.000000,912.585000,334.408051,334.408051,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
cross_entropy1,test1,0.001000,0.001000,0.001000,2.345000,0.000000,0.000000,2.345000,3.253473,3.253473,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
cross_entropy2,test1,0.001000,0.001000,0.001000,2.345000,0.000000,0.000000,2.345000,3.253473,3.253473,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
cross_entropy3,test1,0.001000,0.001000,0.001000,2.345000,0.000000,0.000000,2.345000,3.253473,3.253473,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
optimizer1,test1,0.001000,0.001000,0.001000,2.330000,0.000000,0.000000,2.330000,1.637209,1.637209,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
optimizer2,test1,0.001000,0.001000,0.001000,2.330000,0.000000,0.000000,2.330000,1.637209,1.637209,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
optimizer3,test1,0.001000,0.001000,0.001000,2.330000,0.000000,0.000000,2.330000,1.637209,1.637209,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
optimizer4,test1,0.001000,0.001000,0.001000,2.330000,0.000000,0.000000,2.330000,1.637209,1.637209,0.000000,-nan,0.000000,0.000000,-nan,0.000000,658913.066000
SUM,test1,126525.010000,111960.012000,125351.011000,10360.514000,0.000000,13944.669000,10360.514000,NONE,NONE,270771.339000,NONE,NONE,13944.669000,NONE,NONE
total exposed comm,295077.033000,total comp,363836.033000,total time,658913.066000
