File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 24280 (6.11%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (91.61%), 33305 (8.39%), 397141
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
embedding_norm,test1,0.001000,0.001000,0.001000,912.435000,0.000000,0.000000,912.435000,334.463043,334.463043,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
cross_entropy1,test1,0.001000,0.001000,0.001000,2.235000,0.000000,0.000000,2.235000,3.413599,3.413599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
cross_entropy2,test1,0.001000,0.001000,0.001000,2.235000,0.000000,0.000000,2.235000,3.413599,3.413599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
cross_entropy3,test1,0.001000,0.001000,0.001000,2.235000,0.000000,0.000000,2.235000,3.413599,3.413599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
optimizer1,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,1.713701,1.713701,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
optimizer2,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,1.713701,1.713701,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
optimizer3,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,1.713701,1.713701,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
optimizer4,test1,0.001000,0.001000,0.001000,2.226000,0.000000,0.000000,2.226000,1.713701,1.713701,0.000000,-nan,0.000000,0.000000,-nan,0.000000,397141.408000
SUM,test1,126525.010000,111960.012000,125351.011000,10347.393000,0.000000,13932.369000,10347.393000,NONE,NONE,9025.102000,NONE,NONE,13932.369000,NONE,NONE
total exposed comm,33305.375000,total comp,363836.033000,total time,397141.408000
