
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
maxRtt=7080 maxBdp=354000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
total nodes: 144
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
pp_commize:0
id: norm , depen: -1 , wg_comp_time: 1
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 148 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 149 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 150 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 151 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 152 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 153 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 154 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 155 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 156 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 157 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 158 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 159 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 160 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 161 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 162 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 163 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 327680000 , size is: 327680000 , layer_num is: 164 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
chunk size is: 8192 , size is: 8192 , layer_num is: 165 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy1 is finished************
chunk size is: 8192 , size is: 8192 , layer_num is: 166 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy2 is finished************
chunk size is: 8192 , size is: 8192 , layer_num is: 167 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 168 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer1 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 169 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer2 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 170 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 171 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer4, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer4 is finished************
info: no input grad collective for layer: optimizer4
info: no weight grad collective for layer: optimizer4
info: no input grad collective for layer: optimizer3
info: no weight grad collective for layer: optimizer3
info: no input grad collective for layer: optimizer2
info: no weight grad collective for layer: optimizer2
info: no input grad collective for layer: optimizer1
info: no weight grad collective for layer: optimizer1
info: no input grad collective for layer: cross_entropy3
info: no weight grad collective for layer: cross_entropy3
info: no input grad collective for layer: cross_entropy2
info: no weight grad collective for layer: cross_entropy2
info: no input grad collective for layer: cross_entropy1
info: no weight grad collective for layer: cross_entropy1
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
chunk size is: 20971520 , size is: 20971520 , layer_num is: 163 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 162 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 161 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 160 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 159 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 158 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 157 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 156 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 155 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 154 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 153 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 152 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 151 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 150 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 149 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 148 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 147 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 146 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 145 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 144 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 143 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 142 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 141 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 140 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 139 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 138 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 137 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 136 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 135 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 134 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 133 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 132 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 131 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 130 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 129 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 128 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 127 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 126 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 125 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 124 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 123 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 122 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 121 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 120 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 119 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 118 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 117 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 116 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 115 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 114 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 113 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 112 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 111 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 110 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 109 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 108 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 107 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 106 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 105 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 104 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 103 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 102 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 101 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 100 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 99 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
